fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8053.7, , , , 
Power absorbed by HTF, kW, -26958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.43, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 27.98, , , , 
Optical efficiency incl. receiver, %, 26.47, , , , 
Incident flux, kW/m2, 7.0801, 0.0000, 71.5389, 15.6015, 
No. rays traced, -, 1116778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64366, , , , 
