fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16818, , , , 
Power absorbed by HTF, kW, -18193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.79, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.27, , , , 
Incident flux, kW/m2, 14.957, 0.000, 165.855, 32.836, 
No. rays traced, -, 629392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69917, , , , 
