fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17518, , , , 
Power absorbed by HTF, kW, -17493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.93, , , , 
Optical efficiency incl. receiver, %, 57.57, , , , 
Incident flux, kW/m2, 15.484, 0.000, 184.309, 35.189, 
No. rays traced, -, 962618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65267, , , , 
