fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13811, , , , 
Power absorbed by HTF, kW, -21200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.33, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.39, , , , 
Incident flux, kW/m2, 12.209, 0.000, 147.015, 28.494, 
No. rays traced, -, 1190222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62946, , , , 
