fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18262, , , , 
Power absorbed by HTF, kW, -16750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.166, 0.000, 187.694, 36.384, 
No. rays traced, -, 812381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67556, , , , 
