fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15222, , , , 
Power absorbed by HTF, kW, -19790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.00, , , , 
Optical efficiency incl. receiver, %, 50.03, , , , 
Incident flux, kW/m2, 13.481, 0.000, 158.260, 30.366, 
No. rays traced, -, 946842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66234, , , , 
