fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17183, , , , 
Power absorbed by HTF, kW, -17828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.73, , , , 
Optical efficiency incl. receiver, %, 56.47, , , , 
Incident flux, kW/m2, 15.191, 0.000, 184.679, 34.836, 
No. rays traced, -, 989470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65131, , , , 
