fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9159.3, , , , 
Power absorbed by HTF, kW, -25852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.87, , , , 
Optical efficiency incl. receiver, %, 30.10, , , , 
Incident flux, kW/m2, 8.0765, 0.0000, 81.8387, 17.5883, 
No. rays traced, -, 1082537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65489, , , , 
