fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9052.4, , , , 
Power absorbed by HTF, kW, -25959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.55, , , , 
Optical efficiency incl. receiver, %, 29.75, , , , 
Incident flux, kW/m2, 8.1375, 0.0000, 88.0529, 17.4623, 
No. rays traced, -, 478119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72517, , , , 
