fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9201.8, , , , 
Power absorbed by HTF, kW, -25809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.04, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.1171, 0.0000, 84.3844, 17.6739, 
No. rays traced, -, 1076717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65484, , , , 
