fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9577.5, , , , 
Power absorbed by HTF, kW, -25434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.48, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.48, , , , 
Incident flux, kW/m2, 8.5506, 0.0000, 76.5764, 17.1592, 
No. rays traced, -, 454345, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71686, , , , 
