fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7953.5, , , , 
Power absorbed by HTF, kW, -27058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.72, , , , 
Optical efficiency incl. receiver, %, 26.14, , , , 
Incident flux, kW/m2, 7.0135, 0.0000, 72.1615, 15.3955, 
No. rays traced, -, 1124495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64212, , , , 
