fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17275, , , , 
Power absorbed by HTF, kW, -17736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.14, , , , 
Optical efficiency incl. receiver, %, 56.78, , , , 
Incident flux, kW/m2, 15.299, 0.000, 184.475, 35.096, 
No. rays traced, -, 985493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65313, , , , 
