fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13525, , , , 
Power absorbed by HTF, kW, -21486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.02, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 46.95, , , , 
Optical efficiency incl. receiver, %, 44.45, , , , 
Incident flux, kW/m2, 11.919, 0.000, 138.473, 27.141, 
No. rays traced, -, 1063527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65181, , , , 
