fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5571.1, , , , 
Power absorbed by HTF, kW, -29440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.40, , , , 
Optical efficiency incl. receiver, %, 18.31, , , , 
Incident flux, kW/m2, 4.9472, 0.0000, 39.0469, 9.5711, 
No. rays traced, -, 748962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68699, , , , 
