fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18124, , , , 
Power absorbed by HTF, kW, -16887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.36, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.57, , , , 
Incident flux, kW/m2, 16.081, 0.000, 188.026, 35.280, 
No. rays traced, -, 590692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69834, , , , 
