fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7900.6, , , , 
Power absorbed by HTF, kW, -27111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.49, , , , 
Optical efficiency incl. receiver, %, 25.97, , , , 
Incident flux, kW/m2, 6.9624, 0.0000, 69.4569, 15.2899, 
No. rays traced, -, 1126214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63780, , , , 
