fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16920, , , , 
Power absorbed by HTF, kW, -18092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.04, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.94, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 15.056, 0.000, 163.891, 32.996, 
No. rays traced, -, 627527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70130, , , , 
