fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4525.3, , , , 
Power absorbed by HTF, kW, -30486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.72, , , , 
Optical efficiency incl. receiver, %, 14.87, , , , 
Incident flux, kW/m2, 3.9792, 0.0000, 33.9279, 8.1549, 
No. rays traced, -, 731103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67974, , , , 
