fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15319, , , , 
Power absorbed by HTF, kW, -19692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.48, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.27, , , , 
Optical efficiency incl. receiver, %, 50.35, , , , 
Incident flux, kW/m2, 13.560, 0.000, 161.096, 30.701, 
No. rays traced, -, 941498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66185, , , , 
