fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9524.5, , , , 
Power absorbed by HTF, kW, -25487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.19, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.5081, 0.0000, 77.7459, 17.1463, 
No. rays traced, -, 454517, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71433, , , , 
