fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9221.0, , , , 
Power absorbed by HTF, kW, -25790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.66, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.08, , , , 
Optical efficiency incl. receiver, %, 30.31, , , , 
Incident flux, kW/m2, 8.1168, 0.0000, 81.4200, 17.6992, 
No. rays traced, -, 1082541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65921, , , , 
