fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11651, , , , 
Power absorbed by HTF, kW, -23360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.50, , , , 
Optical efficiency incl. receiver, %, 38.29, , , , 
Incident flux, kW/m2, 10.257, 0.000, 121.258, 23.739, 
No. rays traced, -, 1195027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63412, , , , 
