fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8468.9, , , , 
Power absorbed by HTF, kW, -26542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.50, , , , 
Optical efficiency incl. receiver, %, 27.83, , , , 
Incident flux, kW/m2, 7.4796, 0.0000, 72.1752, 15.9917, 
No. rays traced, -, 1176396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71472, , , , 
