fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14803, , , , 
Power absorbed by HTF, kW, -20208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.11, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.47, , , , 
Optical efficiency incl. receiver, %, 48.65, , , , 
Incident flux, kW/m2, 13.099, 0.000, 136.160, 29.282, 
No. rays traced, -, 1248041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71377, , , , 
