fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6141.5, , , , 
Power absorbed by HTF, kW, -28870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.39, , , , 
Optical efficiency incl. receiver, %, 20.18, , , , 
Incident flux, kW/m2, 5.4836, 0.0000, 40.5439, 10.2728, 
No. rays traced, -, 713869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72219, , , , 
