fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9894.5, , , , 
Power absorbed by HTF, kW, -25117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 34.39, , , , 
Optical efficiency incl. receiver, %, 32.52, , , , 
Incident flux, kW/m2, 8.7405, 0.0000, 82.1343, 18.3568, 
No. rays traced, -, 1108300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72358, , , , 
