fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8454.9, , , , 
Power absorbed by HTF, kW, -26556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.24, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.44, , , , 
Optical efficiency incl. receiver, %, 27.79, , , , 
Incident flux, kW/m2, 7.4912, 0.0000, 67.5810, 15.9908, 
No. rays traced, -, 1177305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71391, , , , 
