fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10514, , , , 
Power absorbed by HTF, kW, -24497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.65, , , , 
Optical efficiency incl. receiver, %, 34.56, , , , 
Incident flux, kW/m2, 9.4171, 0.0000, 74.2211, 18.2157, 
No. rays traced, -, 419762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72859, , , , 
