fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12530, , , , 
Power absorbed by HTF, kW, -22482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.66, , , , 
Optical efficiency incl. receiver, %, 41.18, , , , 
Incident flux, kW/m2, 11.103, 0.000, 111.898, 24.583, 
No. rays traced, -, 1244495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71198, , , , 
