fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15015, , , , 
Power absorbed by HTF, kW, -19996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.73, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.35, , , , 
Incident flux, kW/m2, 13.277, 0.000, 139.349, 29.769, 
No. rays traced, -, 1232180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70767, , , , 
