fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15895, , , , 
Power absorbed by HTF, kW, -19117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 55.18, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.072, 0.000, 156.832, 31.431, 
No. rays traced, -, 1179932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71277, , , , 
