fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20692, , , , 
Power absorbed by HTF, kW, -14319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.01, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 71.93, , , , 
Optical efficiency incl. receiver, %, 68.01, , , , 
Incident flux, kW/m2, 18.393, 0.000, 174.693, 38.660, 
No. rays traced, -, 486966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72653, , , , 
