fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4748.2, , , , 
Power absorbed by HTF, kW, -30263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.54, , , , 
Optical efficiency incl. receiver, %, 15.61, , , , 
Incident flux, kW/m2, 4.1903, 0.0000, 33.4250, 8.4462, 
No. rays traced, -, 738323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72229, , , , 
