fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20142, , , , 
Power absorbed by HTF, kW, -14870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.15, , , , 
Optical efficiency incl. receiver, %, 66.20, , , , 
Incident flux, kW/m2, 17.905, 0.000, 176.616, 38.148, 
No. rays traced, -, 755527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72200, , , , 
