fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18916, , , , 
Power absorbed by HTF, kW, -16096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.82, , , , 
Optical efficiency incl. receiver, %, 62.17, , , , 
Incident flux, kW/m2, 16.791, 0.000, 167.666, 36.484, 
No. rays traced, -, 977058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71557, , , , 
