fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14335, , , , 
Power absorbed by HTF, kW, -20676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.77, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.95, , , , 
Optical efficiency incl. receiver, %, 47.11, , , , 
Incident flux, kW/m2, 12.737, 0.000, 123.347, 27.751, 
No. rays traced, -, 1097818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71589, , , , 
