fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12942, , , , 
Power absorbed by HTF, kW, -22069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.87, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.11, , , , 
Optical efficiency incl. receiver, %, 42.54, , , , 
Incident flux, kW/m2, 11.516, 0.000, 105.337, 23.814, 
No. rays traced, -, 845303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72900, , , , 
