fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20684, , , , 
Power absorbed by HTF, kW, -14327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.93, , , , 
Optical efficiency incl. receiver, %, 67.98, , , , 
Incident flux, kW/m2, 18.371, 0.000, 176.345, 38.487, 
No. rays traced, -, 488047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72815, , , , 
