fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8678.4, , , , 
Power absorbed by HTF, kW, -26333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.23, , , , 
Optical efficiency incl. receiver, %, 28.52, , , , 
Incident flux, kW/m2, 7.8748, 0.0000, 86.1035, 16.9539, 
No. rays traced, -, 479742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69725, , , , 
