fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8708.8, , , , 
Power absorbed by HTF, kW, -26302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 30.36, , , , 
Optical efficiency incl. receiver, %, 28.62, , , , 
Incident flux, kW/m2, 7.9216, 0.0000, 89.3206, 17.0895, 
No. rays traced, -, 478879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69915, , , , 
