fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14125, , , , 
Power absorbed by HTF, kW, -20886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.79, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.17, , , , 
Optical efficiency incl. receiver, %, 46.42, , , , 
Incident flux, kW/m2, 12.638, 0.000, 151.341, 29.272, 
No. rays traced, -, 1144884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61622, , , , 
