fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13159, , , , 
Power absorbed by HTF, kW, -21853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 11.755, 0.000, 142.812, 27.343, 
No. rays traced, -, 1199753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61083, , , , 
