fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7691.0, , , , 
Power absorbed by HTF, kW, -27320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.76, , , , 
Optical efficiency incl. receiver, %, 25.28, , , , 
Incident flux, kW/m2, 6.8377, 0.0000, 68.5784, 14.9281, 
No. rays traced, -, 1123734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61932, , , , 
