fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10725, , , , 
Power absorbed by HTF, kW, -24287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.33, , , , 
Optical efficiency incl. receiver, %, 35.25, , , , 
Incident flux, kW/m2, 9.5528, 0.0000, 105.1652, 21.8147, 
No. rays traced, -, 1209401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61222, , , , 
