fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4325.4, , , , 
Power absorbed by HTF, kW, -30686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.06, , , , 
Optical efficiency incl. receiver, %, 14.22, , , , 
Incident flux, kW/m2, 3.8293, 0.0000, 33.0099, 7.7965, 
No. rays traced, -, 732773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65261, , , , 
