fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5362.7, , , , 
Power absorbed by HTF, kW, -29649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.66, , , , 
Optical efficiency incl. receiver, %, 17.62, , , , 
Incident flux, kW/m2, 4.8139, 0.0000, 39.9658, 9.3076, 
No. rays traced, -, 748812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66076, , , , 
