fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16426, , , , 
Power absorbed by HTF, kW, -18585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.26, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.16, , , , 
Optical efficiency incl. receiver, %, 53.99, , , , 
Incident flux, kW/m2, 14.764, 0.000, 169.958, 32.425, 
No. rays traced, -, 625929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67836, , , , 
