fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11573, , , , 
Power absorbed by HTF, kW, -23439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 40.39, , , , 
Optical efficiency incl. receiver, %, 38.03, , , , 
Incident flux, kW/m2, 10.396, 0.000, 116.925, 22.213, 
No. rays traced, -, 374730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69680, , , , 
