fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18089, , , , 
Power absorbed by HTF, kW, -16922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.95, , , , 
Optical efficiency incl. receiver, %, 59.45, , , , 
Incident flux, kW/m2, 16.205, 0.000, 189.642, 36.117, 
No. rays traced, -, 766202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65707, , , , 
