fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11546, , , , 
Power absorbed by HTF, kW, -23465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 76.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.19, , , , 
Optical efficiency incl. receiver, %, 37.95, , , , 
Incident flux, kW/m2, 10.334, 0.000, 106.285, 22.129, 
No. rays traced, -, 856402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65812, , , , 
