fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8843.4, , , , 
Power absorbed by HTF, kW, -26168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.63, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.78, , , , 
Optical efficiency incl. receiver, %, 29.06, , , , 
Incident flux, kW/m2, 7.8874, 0.0000, 78.8590, 17.0891, 
No. rays traced, -, 1083200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63303, , , , 
