fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12908, , , , 
Power absorbed by HTF, kW, -22104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.39, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.88, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.534, 0.000, 131.613, 26.060, 
No. rays traced, -, 1072926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62860, , , , 
