fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13205, , , , 
Power absorbed by HTF, kW, -21806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.775, 0.000, 143.323, 27.435, 
No. rays traced, -, 1194397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60974, , , , 
