fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13261, , , , 
Power absorbed by HTF, kW, -21750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 70.46, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.14, , , , 
Optical efficiency incl. receiver, %, 43.58, , , , 
Incident flux, kW/m2, 11.837, 0.000, 138.038, 27.428, 
No. rays traced, -, 1195273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61270, , , , 
