fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16779, , , , 
Power absorbed by HTF, kW, -18233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.43, , , , 
Optical efficiency incl. receiver, %, 55.14, , , , 
Incident flux, kW/m2, 15.065, 0.000, 170.946, 34.335, 
No. rays traced, -, 979523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63066, , , , 
