fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7663.0, , , , 
Power absorbed by HTF, kW, -27348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.68, , , , 
Optical efficiency incl. receiver, %, 25.18, , , , 
Incident flux, kW/m2, 6.8028, 0.0000, 68.6881, 14.8365, 
No. rays traced, -, 1121940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61663, , , , 
