fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18466, , , , 
Power absorbed by HTF, kW, -16545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.13, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.27, , , , 
Optical efficiency incl. receiver, %, 60.69, , , , 
Incident flux, kW/m2, 16.562, 0.000, 188.261, 36.179, 
No. rays traced, -, 512205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68275, , , , 
