fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17561, , , , 
Power absorbed by HTF, kW, -17450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.94, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 61.23, , , , 
Optical efficiency incl. receiver, %, 57.72, , , , 
Incident flux, kW/m2, 15.794, 0.000, 183.741, 34.478, 
No. rays traced, -, 593475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68081, , , , 
