fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7692.8, , , , 
Power absorbed by HTF, kW, -27318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.77, , , , 
Optical efficiency incl. receiver, %, 25.28, , , , 
Incident flux, kW/m2, 6.8245, 0.0000, 70.6683, 14.8986, 
No. rays traced, -, 1124764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62025, , , , 
