fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13563, , , , 
Power absorbed by HTF, kW, -21448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.35, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.23, , , , 
Optical efficiency incl. receiver, %, 44.58, , , , 
Incident flux, kW/m2, 12.223, 0.000, 131.779, 25.705, 
No. rays traced, -, 322137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71182, , , , 
