fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10696, , , , 
Power absorbed by HTF, kW, -24315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.22, , , , 
Optical efficiency incl. receiver, %, 35.15, , , , 
Incident flux, kW/m2, 9.5207, 0.0000, 110.5222, 21.7096, 
No. rays traced, -, 1213885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61266, , , , 
