fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11280, , , , 
Power absorbed by HTF, kW, -23732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.96, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.28, , , , 
Optical efficiency incl. receiver, %, 37.07, , , , 
Incident flux, kW/m2, 10.073, 0.000, 112.735, 23.026, 
No. rays traced, -, 1193421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61417, , , , 
