fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18118, , , , 
Power absorbed by HTF, kW, -16893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.24, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.12, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.231, 0.000, 187.672, 36.189, 
No. rays traced, -, 762811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65587, , , , 
